coverage_area,coverage_point,hit,hit_count,first_test,contributing_tests,evidence_type
isa_operand,rv32_store_sb,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_store_sh,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_store_sw,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_fence,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_zero,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_all_ones,1,2,csr_illegal_mask_alignment_matrix,csr_illegal_mask_alignment_matrix;operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_signed_min,1,1,operand_corner_matrix,operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_signed_max,1,1,operand_corner_matrix,operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_shift_0,1,2,isa_matrix,isa_matrix;operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_shift_1,1,2,isa_matrix,isa_matrix;queue_full_recovery,RVFI retirement trace
isa_operand,rv32_operand_shift_31,1,1,operand_corner_matrix,operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_add_overflow,1,1,operand_corner_matrix,operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_sub_underflow,1,1,operand_corner_matrix,operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_signed_compare,1,2,isa_matrix,isa_matrix;operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_unsigned_compare,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_byte_offset_0,1,1,operand_corner_matrix,operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_byte_offset_1,1,1,operand_corner_matrix,operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_byte_offset_2,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_byte_offset_3,1,2,c_initialized_data_sections,c_initialized_data_sections;isa_matrix,RVFI retirement trace
isa_operand,rv32_operand_half_offset_0,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_half_offset_2,1,2,isa_matrix,isa_matrix;operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_word_aligned,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_negative_byte_sign,1,2,isa_matrix,isa_matrix;operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_negative_half_sign,1,2,isa_matrix,isa_matrix;operand_corner_matrix,RVFI retirement trace
isa_operand,rv32_operand_byte_zero_extend,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_half_zero_extend,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_store_byte_mask,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_store_half_mask,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_store_word_mask,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_rd_x0,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_rs1_x0,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
isa_operand,rv32_operand_rs2_x0,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
csr_trap_interrupt,rv32_csr_csrrw,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
csr_trap_interrupt,rv32_csr_csrrs,1,20,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_wait_trap;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;power_active_dma_matrix;power_completion_pending_matrix;reset_irq_handler_matrix;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_csr_csrrc,1,3,csr_illegal_mask_alignment_matrix,csr_illegal_mask_alignment_matrix;csr_state_matrix;isa_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_csr_csrrwi,1,2,csr_state_matrix,csr_state_matrix;isa_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_csr_csrrsi,1,2,csr_state_matrix,csr_state_matrix;isa_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_csr_csrrci,1,2,csr_state_matrix,csr_state_matrix;isa_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_csr_read_mstatus,1,2,csr_illegal_mask_alignment_matrix,csr_illegal_mask_alignment_matrix;csr_state_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_csr_read_mie,1,2,csr_illegal_mask_alignment_matrix,csr_illegal_mask_alignment_matrix;csr_state_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_csr_read_mtvec,1,2,csr_illegal_mask_alignment_matrix,csr_illegal_mask_alignment_matrix;csr_state_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_csr_read_mepc,1,11,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_wait_trap;csr_illegal_mask_alignment_matrix;csr_state_matrix;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_csr_read_mcause,1,20,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_wait_trap;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;power_active_dma_matrix;power_completion_pending_matrix;reset_irq_handler_matrix;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_csr_write_mstatus,1,13,csr_illegal_mask_alignment_matrix,csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;irq_level_mret_matrix;irq_trap_priority_matrix;power_active_dma_matrix;power_completion_pending_matrix;reset_irq_handler_matrix,RVFI retirement trace
