coverage_area,coverage_point,hit,hit_count,first_test,contributing_tests,evidence_type
csr_trap_interrupt,rv32_csr_write_mie,1,13,csr_illegal_mask_alignment_matrix,csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;irq_level_mret_matrix;irq_trap_priority_matrix;power_active_dma_matrix;power_completion_pending_matrix;reset_irq_handler_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_csr_write_mtvec,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,RVFI retirement trace
csr_trap_interrupt,rv32_csr_write_mepc,1,11,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_wait_trap;csr_illegal_mask_alignment_matrix;csr_state_matrix;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_csr_write_mcause,1,2,csr_state_matrix,csr_state_matrix;isa_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_mret,1,19,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_wait_trap;csr_illegal_mask_alignment_matrix;dma_completion_pressure_irq;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;power_active_dma_matrix;power_completion_pending_matrix;reset_irq_handler_matrix;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_trap_illegal,1,1,apb_wait_trap,apb_wait_trap,RVFI retirement trace
csr_trap_interrupt,rv32_trap_ecall,1,3,irq_level_mret_matrix,irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_trap_load_misaligned,1,3,apb_access_legality_matrix,apb_access_legality_matrix;apb_wait_trap;isa_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_trap_store_misaligned,1,2,apb_access_legality_matrix,apb_access_legality_matrix;isa_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_trap_load_access_fault,1,6,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_wait_trap;isa_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_trap_store_access_fault,1,5,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;isa_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix,RVFI retirement trace
csr_trap_interrupt,rv32_interrupt_entry,1,11,dma_completion_pressure_irq,dma_completion_pressure_irq;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;irq_level_mret_matrix;irq_trap_priority_matrix;power_active_dma_matrix;power_completion_pending_matrix;reset_irq_handler_matrix,RVFI retirement trace
apb_mmio,apb_read,1,24,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;isa_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_mid_wait;sleep_resume;timeout_handler,APB transaction trace
apb_mmio,apb_write,1,27,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;sleep_resume;timeout_handler,APB transaction trace
apb_mmio,apb_zero_wait,1,21,apb_access_legality_matrix,apb_access_legality_matrix;back_to_back;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;sleep_resume;timeout_handler,APB transaction trace
apb_mmio,apb_wait_read,1,7,apb_atomicity_wait_error_matrix,apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;interrupt_during_apb_wait;reset_mid_wait;sleep_resume,APB transaction trace
apb_mmio,apb_wait_write,1,7,apb_atomicity_wait_error_matrix,apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;interrupt_during_apb_wait;reset_mid_wait;sleep_resume,APB transaction trace
apb_mmio,apb_wait_bucket_0,1,22,apb_access_legality_matrix,apb_access_legality_matrix;apb_wait_depth_matrix;back_to_back;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;sleep_resume;timeout_handler,APB transaction trace
apb_mmio,apb_wait_bucket_1,1,1,apb_wait_depth_matrix,apb_wait_depth_matrix,APB transaction trace
apb_mmio,apb_wait_bucket_2_3,1,4,apb_reset_phase_matrix,apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;reset_mid_wait,APB transaction trace
apb_mmio,apb_wait_bucket_4_plus,1,7,apb_atomicity_wait_error_matrix,apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;interrupt_during_apb_wait;reset_mid_wait;sleep_resume,APB transaction trace
apb_mmio,apb_okay,1,27,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;sleep_resume;timeout_handler,APB transaction trace
apb_mmio,apb_error,1,4,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_wait_trap;isa_matrix,APB transaction trace
apb_mmio,apb_range_error,1,4,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_wait_trap;isa_matrix,APB transaction trace
apb_mmio,apb_unaligned_error,1,3,apb_access_legality_matrix,apb_access_legality_matrix;apb_wait_trap;isa_matrix,APB transaction trace
apb_mmio,apb_reset_setup,1,2,apb_reset_phase_matrix,apb_reset_phase_matrix;reset_mid_wait,APB transaction trace
apb_mmio,apb_reset_access,1,1,reset_irq_handler_matrix,reset_irq_handler_matrix,APB transaction trace
apb_mmio,apb_read_error,1,4,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_wait_trap;isa_matrix,APB transaction trace
apb_mmio,apb_write_error,1,3,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;isa_matrix,APB transaction trace
apb_mmio,apb_no_duplicate_transfer,1,27,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;sleep_resume;timeout_handler,APB transaction trace
apb_mmio,apb_error_no_mutation,1,4,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_wait_trap;isa_matrix,APB transaction trace
apb_mmio,apb_wait_blocks_retire,1,7,apb_atomicity_wait_error_matrix,apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;interrupt_during_apb_wait;reset_mid_wait;sleep_resume,APB transaction trace
firmware_dma_power,fw_polling_completion,1,1,polling_dma,polling_dma,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_interrupt_completion,1,1,interrupt_dma,interrupt_dma,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_ordered_pair,1,1,back_to_back,back_to_back,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_queue_reject,1,1,queue_full_recovery,queue_full_recovery,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_timeout,1,5,dma_completion_pressure_irq,dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;queue_full_recovery;timeout_handler,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_parity_error,1,1,parity_error,parity_error,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_invalid_source,1,1,invalid_source,invalid_source,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_sleep_restore,1,3,power_active_dma_matrix,power_active_dma_matrix;power_completion_pending_matrix;sleep_resume,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_reset_recovery,1,3,apb_reset_phase_matrix,apb_reset_phase_matrix;reset_irq_handler_matrix;reset_mid_wait,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_isa_matrix,1,1,isa_matrix,isa_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_operand_matrix,1,1,operand_corner_matrix,operand_corner_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_csr_matrix,1,1,csr_state_matrix,csr_state_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_irq_boundary,1,1,interrupt_before_after_retire,interrupt_before_after_retire,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_irq_during_apb_wait,1,1,interrupt_during_apb_wait,interrupt_during_apb_wait,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_irq_mask_pending_enable,1,1,interrupt_mask_pending_enable,interrupt_mask_pending_enable,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_apb_wait_matrix,1,1,apb_wait_depth_matrix,apb_wait_depth_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_apb_legality_matrix,1,1,apb_access_legality_matrix,apb_access_legality_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_dma_length_matrix,1,1,dma_length_bank_matrix,dma_length_bank_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_dma_bank_matrix,1,1,dma_length_bank_matrix,dma_length_bank_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_completion_pressure,1,1,dma_completion_pressure_irq,dma_completion_pressure_irq,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_tag_reuse,1,1,dma_tag_reuse_recovery,dma_tag_reuse_recovery,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_power_active,1,1,power_active_dma_matrix,power_active_dma_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_power_pending,1,1,power_completion_pending_matrix,power_completion_pending_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_parameterized_dma_workload,0,0,,,same-window firmware/device trace + scenario checker
firmware_dma_power,c_runtime_initialized_data,1,1,c_initialized_data_sections,c_initialized_data_sections,same-window firmware/device trace + scenario checker
firmware_dma_power,c_runtime_rodata,1,1,c_initialized_data_sections,c_initialized_data_sections,same-window firmware/device trace + scenario checker
firmware_dma_power,c_runtime_bss_zero,1,1,c_initialized_data_sections,c_initialized_data_sections,same-window firmware/device trace + scenario checker
firmware_dma_power,c_runtime_stack,1,2,c_abi_stack_call_matrix,c_abi_stack_call_matrix;c_initialized_data_sections,same-window firmware/device trace + scenario checker
firmware_dma_power,c_runtime_nested_call,1,1,c_abi_stack_call_matrix,c_abi_stack_call_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,c_runtime_callee_saved,1,1,c_abi_stack_call_matrix,c_abi_stack_call_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,c_runtime_indirect_call,1,1,c_abi_stack_call_matrix,c_abi_stack_call_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,c_runtime_struct_byte,1,2,c_abi_stack_call_matrix,c_abi_stack_call_matrix;c_initialized_data_sections,same-window firmware/device trace + scenario checker
firmware_dma_power,c_runtime_struct_half,1,1,c_initialized_data_sections,c_initialized_data_sections,same-window firmware/device trace + scenario checker
firmware_dma_power,c_runtime_array,1,1,c_initialized_data_sections,c_initialized_data_sections,same-window firmware/device trace + scenario checker
firmware_dma_power,c_runtime_pointer,1,1,c_initialized_data_sections,c_initialized_data_sections,same-window firmware/device trace + scenario checker
firmware_dma_power,c_runtime_reset_restore,1,1,reset_irq_handler_matrix,reset_irq_handler_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_edge_invalid_load,1,1,rv32_decode_legality_matrix,rv32_decode_legality_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_edge_invalid_store,1,1,rv32_decode_legality_matrix,rv32_decode_legality_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_edge_illegal_csr,1,3,csr_illegal_mask_alignment_matrix,csr_illegal_mask_alignment_matrix;isa_matrix;rv32_decode_legality_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_edge_jal_link,1,1,rv32_control_flow_boundary_matrix,rv32_control_flow_boundary_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_edge_jalr_link,1,35,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;c_abi_stack_call_matrix;c_initialized_data_sections;csr_illegal_mask_alignment_matrix;csr_state_matrix;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;operand_corner_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;rv32_control_flow_boundary_matrix;rv32_decode_legality_matrix;rv32_sram_boundary_fault_matrix;sleep_resume;timeout_handler,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_edge_jalr_bit0_clear,1,1,rv32_control_flow_boundary_matrix,rv32_control_flow_boundary_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_edge_instruction_misaligned,1,2,rv32_control_flow_boundary_matrix,rv32_control_flow_boundary_matrix;rv32_sram_boundary_fault_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_edge_sram_range_fault,1,1,rv32_sram_boundary_fault_matrix,rv32_sram_boundary_fault_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_irq_reset_masked_pending,1,1,interrupt_mask_pending_enable,interrupt_mask_pending_enable,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_irq_reset_boundary,1,11,dma_completion_pressure_irq,dma_completion_pressure_irq;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;irq_level_mret_matrix;irq_trap_priority_matrix;power_active_dma_matrix;power_completion_pending_matrix;reset_irq_handler_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_irq_reset_during_apb_wait,1,1,interrupt_during_apb_wait,interrupt_during_apb_wait,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_irq_reset_priority_over_trap,1,1,irq_trap_priority_matrix,irq_trap_priority_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_irq_reset_held_level,1,1,irq_level_mret_matrix,irq_level_mret_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_irq_reset_mret_restore,1,11,dma_completion_pressure_irq,dma_completion_pressure_irq;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;irq_level_mret_matrix;irq_trap_priority_matrix;power_active_dma_matrix;power_completion_pending_matrix;reset_irq_handler_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_irq_reset_handler_reset,1,1,reset_irq_handler_matrix,reset_irq_handler_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,rv32_irq_reset_pending_clear,1,1,reset_irq_handler_matrix,reset_irq_handler_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,apb_atomic_setup_access,1,27,apb_access_legality_matrix,apb_access_legality_matrix;apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;back_to_back;dma_completion_pressure_irq;dma_length_bank_matrix;dma_tag_reuse_recovery;firmware_completion_mode_error_power_matrix;interrupt_before_after_retire;interrupt_dma;interrupt_during_apb_wait;interrupt_mask_pending_enable;invalid_source;irq_level_mret_matrix;irq_trap_priority_matrix;isa_matrix;parity_error;polling_dma;power_active_dma_matrix;power_completion_pending_matrix;queue_full_recovery;reset_irq_handler_matrix;reset_mid_wait;sleep_resume;timeout_handler,same-window firmware/device trace + scenario checker
firmware_dma_power,apb_atomic_stable_wait,1,7,apb_atomicity_wait_error_matrix,apb_atomicity_wait_error_matrix;apb_reset_phase_matrix;apb_wait_depth_matrix;apb_wait_trap;interrupt_during_apb_wait;reset_mid_wait;sleep_resume,same-window firmware/device trace + scenario checker
firmware_dma_power,apb_atomic_reset_setup_cancel,1,2,apb_reset_phase_matrix,apb_reset_phase_matrix;reset_mid_wait,same-window firmware/device trace + scenario checker
firmware_dma_power,apb_atomic_reset_access_cancel,1,1,reset_irq_handler_matrix,reset_irq_handler_matrix,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_recovery_irq_timeout,0,0,,,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_recovery_irq_parity,0,0,,,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_recovery_irq_invalid,0,0,,,same-window firmware/device trace + scenario checker
firmware_dma_power,fw_recovery_completion_after_restore,1,3,power_active_dma_matrix,power_active_dma_matrix;power_completion_pending_matrix;sleep_resume,same-window firmware/device trace + scenario checker
